[May 10 18:21:41] 
[May 10 18:21:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-step3.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-step2.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/step2-init.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/step4-init.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/secure-init.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/step1-init.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/step3-init.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-security-error.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-exception.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-step4.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/progress-bar.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/top-header-help.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/top-messages.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/top-header.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/parts/ajax-error.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-step1.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-boot-error.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-secure.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-base/parts/top-header.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/.htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/maintenance.html >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/inc.css.validation.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/inc.libs.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/inc.libs.css.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/password-strength/password.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/password-strength/README.md >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/password-strength/password.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/inc.js.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/inc.css.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/normalize.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/wp-config-sample.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/css/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/site.webmanifest >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_favicon.ico >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/favicon/browserconfig.xml >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapJson.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapString.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapIO.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapLog.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapCode.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapWP.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapURL.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapDB.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapOS.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Snap/SnapUtil.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /srv/www/wordpress
